tract2010,311 External Request,Abandoned Vehicle,Blocked Street or SideWalk,Catch Basin Maintenance,Color Curb,Construction Zone Permits,DPW Volunteer Programs,Damaged Property,Encampments,General Request -,General Request - 311CUSTOMERSERVICECENTER,General Request - ANIMAL CARE CONTROL,General Request - ART COMMISSION,General Request - ASSESSOR RECORDER,General Request - BOARD OF SUPERVISORS,General Request - BUILDING INSPECTION,General Request - CENTRAL SHOPS,General Request - CHILDSUPPORTSERVICES,General Request - CITY ATTORNEY,General Request - CITY HALL,General Request - CITYADMINISTRATOR GSA,General Request - CONTRACT ADMINISTRATION,General Request - CONTROLLER,General Request - COUNTY CLERK,General Request - DISTRICT ATTORNEY,General Request - DPH,General Request - DTIS,General Request - ECONOMICS AND WORKFORCE DEVELOPMENT,General Request - ELECTIONS,General Request - ENTERTAINMENT COMMISSION,General Request - ENVIRONMENT,General Request - FILM COMMISSION,General Request - FIRE DEPARTMENT,General Request - HSH,General Request - HUMAN RESOURCES,General Request - HUMAN RIGHTS COMMISSION,General Request - HUMAN SERVICES AGENCY,General Request - LABOR STANDARDS ENFORCEMENT,General Request - LIBRARY PUBLIC,General Request - MEDICAL EXAMINER,General Request - MOCD,General Request - MOD,General Request - MOH,General Request - MONS,General Request - MTA,General Request - OCC,General Request - PLANNING,General Request - PORT AUTHORITY,General Request - PUBLIC WORKS,General Request - PUC,General Request - REAL ESTATE DEPARTMENT,General Request - RENT BOARD,General Request - RPD,General Request - SFPD,General Request - SHERIFF,General Request - SHORT TERM RENTALS,General Request - SMALL BUSINESS,General Request - STATUS OF WOMEN,General Request - TIDA,General Request - TT COLLECTOR,Graffiti,Homeless Concerns,Illegal Postings,Litter Receptacles,MUNI Feedback,Noise Report,Parking Enforcement,Rec and Park Requests,Residential Building Request,SFHA Requests,Sewer Issues,Sidewalk or Curb,Sign Repair,Street Defects,Street and Sidewalk Cleaning,Streetlights,Temporary Sign Request,Tree Maintenance
06075020401,5,317,50,17,3,0,4,45,275,0,0,18,0,1,0,21,0,0,0,0,0,0,0,0,0,15,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,71,1,0,0,176,28,0,0,6,0,0,0,0,0,0,0,437,47,91,55,58,52,339,34,7,0,223,96,77,113,1514,74,25,201
06075020402,6,607,51,9,10,0,0,49,211,0,0,19,0,5,0,18,0,0,0,0,0,0,0,0,0,19,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,195,37,1,0,2,1,0,2,0,0,0,0,494,9,24,56,141,37,440,129,10,0,182,51,115,149,1536,121,15,204
06075020500,7,134,82,5,11,0,0,156,2872,0,1,3,0,0,1,13,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,79,0,0,0,606,23,0,0,1,1,0,0,0,0,0,0,628,313,305,106,34,110,541,110,11,0,197,183,118,76,2863,104,65,201
06075020600,18,238,128,16,24,0,0,304,5603,0,1,5,0,3,0,30,0,0,0,0,0,0,0,0,1,31,2,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,1,116,1,3,0,926,29,0,0,5,9,0,0,0,0,0,0,2201,347,308,193,323,272,1093,961,16,1,313,190,196,85,6416,190,88,367
06075020700,21,148,157,11,23,0,2,130,1877,0,2,8,0,1,0,25,0,0,0,0,0,0,0,1,0,54,0,0,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,123,0,5,0,479,26,0,0,5,3,0,2,0,0,0,0,3259,94,145,174,29,170,1341,200,25,0,155,175,202,111,5978,112,66,448
06075020800,26,99,268,12,7,0,1,641,1988,0,2,6,0,5,0,81,0,0,0,0,0,0,0,4,0,79,0,0,0,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,93,0,9,0,928,40,0,2,2,1,0,0,0,0,0,0,12540,200,212,241,171,431,1148,15,67,0,183,228,257,142,13930,184,73,451
06075020900,16,101,85,4,6,0,11,455,1307,0,3,3,1,0,0,26,0,0,0,0,0,0,0,1,0,77,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,70,1,8,0,352,32,0,1,0,2,0,0,0,0,0,0,5103,360,150,103,468,248,691,6,18,0,153,156,200,131,7522,102,34,268
06075021000,4,108,32,4,10,0,1,55,602,0,3,4,1,1,0,23,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,58,0,2,0,173,13,0,0,2,1,0,0,0,0,0,0,740,28,37,103,43,132,483,159,11,0,118,54,80,67,3598,61,33,207
06075021100,5,231,65,8,11,0,0,51,62,0,0,1,0,3,0,21,0,0,0,0,0,0,0,1,0,18,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,41,0,2,0,132,35,0,0,0,1,0,0,0,0,0,0,258,10,82,45,76,64,314,7,15,0,150,83,46,119,1183,77,65,175
06075021200,3,760,15,7,17,0,0,22,121,0,0,10,0,0,0,9,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,93,29,0,0,0,0,0,0,0,0,0,0,174,5,68,40,25,44,362,86,8,0,166,43,58,69,593,47,19,122
06075021300,2,594,38,11,15,0,0,19,100,0,0,8,0,1,0,7,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,107,23,0,0,1,0,0,0,0,0,0,0,114,4,29,28,36,23,264,18,8,0,112,51,62,102,685,54,37,130
06075021400,9,459,67,7,15,0,0,112,68,0,0,4,0,2,0,14,1,0,0,0,0,0,0,0,0,22,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,64,0,1,0,149,29,0,0,1,0,0,1,0,0,0,0,203,11,65,75,237,62,610,12,4,0,169,86,51,132,1321,49,48,153
06075021500,7,534,71,18,20,1,0,40,81,0,1,6,0,2,0,34,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,3,0,183,33,0,1,0,0,0,0,0,0,0,0,220,15,69,67,74,65,971,89,13,0,251,86,71,108,1672,66,39,271
06075021600,8,682,30,8,5,0,0,23,24,0,0,26,0,7,0,7,1,0,1,0,0,0,0,1,0,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,1,0,123,51,0,0,5,0,0,0,0,0,0,0,121,4,63,33,47,35,184,100,14,0,216,67,70,131,500,83,16,179
06075021700,9,688,78,15,14,0,0,102,75,0,4,25,0,6,0,10,0,0,0,0,0,0,0,0,0,26,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,102,0,1,0,192,55,1,0,11,2,0,0,0,0,0,0,388,2,106,126,200,35,305,489,6,0,265,60,129,241,962,93,12,304
06075021800,12,575,133,17,26,0,0,64,147,0,2,15,0,1,0,21,0,0,1,0,0,0,0,0,0,18,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,217,40,0,0,0,0,0,1,0,0,0,0,715,12,154,71,140,60,752,20,5,0,296,83,113,118,1263,88,41,277
06075022600,12,604,185,22,15,0,0,271,965,0,1,5,0,2,0,24,1,0,0,0,0,0,0,3,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,0,1,11,287,24,1,0,1,0,0,0,0,0,0,0,1588,148,198,114,378,244,1062,294,9,0,201,161,150,198,3542,134,124,157
06075022702,7,185,51,7,6,0,0,29,448,0,0,2,0,4,0,6,0,1,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,154,9,0,0,1,0,0,0,0,0,0,0,159,23,63,29,37,26,405,4,5,0,143,59,52,70,1141,43,26,148
06075022704,12,834,65,4,5,0,0,38,386,0,0,6,1,0,0,12,0,0,0,0,0,0,0,0,0,28,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,73,0,1,0,175,39,1,0,2,0,0,0,0,0,0,0,284,44,47,105,94,94,814,315,12,0,200,90,80,87,1278,63,33,185
06075022801,9,893,140,13,21,0,1,145,11531,0,2,5,0,1,1,11,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,1,0,140,0,5,0,625,45,1,0,7,0,0,0,0,0,0,0,2189,728,163,298,49,262,1895,120,23,0,234,122,164,166,11405,88,67,377
06075022802,17,150,41,5,5,0,2,109,1101,0,1,7,0,1,1,15,1,0,0,0,0,0,0,2,0,20,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,56,0,0,0,211,29,0,0,1,0,0,0,0,0,0,0,1045,45,60,89,210,52,273,26,8,0,115,125,65,62,2788,73,9,88
06075022803,3,204,48,1,14,0,0,29,1422,0,1,9,0,2,0,17,0,0,0,0,0,0,0,1,0,31,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,52,0,2,0,273,14,0,0,1,0,0,1,0,0,0,0,1501,47,25,102,26,124,1207,67,20,0,86,62,65,85,4234,44,16,216
06075022901,10,313,46,6,6,0,2,90,986,0,2,6,0,1,0,13,1,0,0,0,0,0,0,0,0,19,0,0,0,0,2,0,0,2,0,0,1,0,0,0,1,1,0,0,63,0,2,0,182,20,0,0,3,0,0,0,0,0,0,0,2168,70,67,98,81,115,1170,120,20,0,136,80,72,59,5013,45,15,260
06075022902,4,143,38,2,6,0,0,60,174,0,1,2,0,2,0,11,0,0,0,0,0,0,0,1,0,17,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,44,0,0,0,131,8,0,0,1,0,0,0,0,0,0,0,1028,10,50,36,9,41,401,5,3,0,78,142,53,72,2080,27,6,120
06075022903,14,1340,307,56,12,0,2,242,2840,0,2,2,0,0,0,38,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,260,0,1,0,1354,29,0,0,9,1,0,0,0,0,0,0,5292,1093,417,323,295,127,1253,1965,28,0,212,1240,506,312,12067,157,16,324
06075023001,31,829,67,13,18,0,0,71,778,0,5,27,0,2,0,13,0,0,1,0,0,0,0,1,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,1,0,244,37,0,1,3,1,0,0,0,0,0,0,466,10,20,141,64,31,933,76,7,0,191,113,49,137,6575,73,3,164
06075023003,0,344,25,1,5,0,0,8,21,0,0,15,0,8,0,14,0,0,0,0,0,1,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,2,0,126,9,0,0,1,1,0,1,0,0,0,0,100,0,10,31,54,23,625,36,9,0,115,57,20,68,1283,37,1,139
06075023102,2,526,19,3,2,0,0,19,113,0,0,35,0,1,0,5,0,0,0,0,1,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,47,0,1,0,133,36,0,0,2,1,0,0,0,0,0,0,39,1,1,56,48,10,255,235,34,2,191,91,37,48,2951,54,0,205
06075023103,6,472,17,5,1,0,0,24,84,0,1,48,0,1,0,10,0,0,0,0,0,0,0,0,0,23,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,13,71,29,0,0,2,2,0,0,0,0,0,0,44,2,1,41,238,24,150,93,37,51,145,35,15,49,1466,84,1,98
06075023200,10,1814,56,10,4,0,1,107,395,0,0,43,0,3,0,29,0,0,1,0,0,0,0,1,0,83,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,1,1,0,87,0,3,1,360,38,0,1,0,3,0,1,0,0,0,0,300,9,14,103,374,92,1173,12,48,0,409,88,40,160,6217,62,12,240
06075023300,19,766,31,1,1,0,0,47,166,0,0,12,0,2,0,14,0,0,0,0,0,0,0,1,0,33,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,62,0,3,0,156,22,0,0,0,0,0,0,0,0,0,0,290,10,0,68,86,61,468,9,13,0,120,54,20,95,2638,40,0,111
06075023400,5,889,38,6,6,0,0,87,147,0,0,69,0,0,0,17,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,79,0,5,0,201,35,0,0,3,1,0,0,0,0,0,0,273,3,3,63,269,26,733,72,22,472,170,69,30,136,4041,39,12,80
06075025100,18,2330,72,25,10,0,2,73,771,0,3,9,0,1,1,30,0,0,0,0,0,0,0,0,0,32,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,85,0,4,0,392,50,0,0,3,0,0,0,0,0,0,0,511,79,57,99,45,51,488,36,13,0,269,103,86,172,2302,153,21,274
06075025200,9,3571,64,20,39,0,0,87,386,0,0,6,0,6,0,33,1,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,112,0,1,0,232,58,0,0,11,0,0,0,0,0,0,0,552,71,268,113,111,83,707,288,18,0,352,101,122,106,2169,116,55,416
06075025300,12,1505,86,19,15,0,3,290,468,0,1,7,0,5,0,43,0,0,0,0,0,0,0,3,0,60,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,147,0,1,0,281,43,0,0,0,2,0,0,0,0,0,0,1404,88,145,118,287,144,777,95,24,0,266,146,148,128,4875,55,48,312
06075025401,7,787,32,11,11,0,1,53,152,0,3,15,0,1,0,17,1,0,0,0,0,0,0,1,0,34,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,1,0,180,31,0,1,1,0,0,1,0,0,0,0,458,7,185,73,51,44,707,109,19,3,186,80,92,88,2843,60,13,205
06075025402,31,453,61,11,15,0,0,43,119,0,0,18,0,4,0,14,0,0,0,0,0,0,0,1,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,2,0,148,39,4,0,0,1,0,0,0,0,0,0,255,1,46,55,65,45,526,8,40,0,191,54,71,96,1047,101,23,147
06075025403,12,865,40,17,16,0,0,86,74,0,3,13,0,0,1,7,1,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,76,0,0,0,146,38,0,0,1,0,0,0,0,0,0,0,398,8,51,61,143,71,797,75,11,5,141,45,79,139,2268,72,8,107
06075025500,28,867,52,24,34,0,0,104,255,0,1,22,0,3,0,38,3,0,0,0,0,0,0,3,0,70,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,151,0,4,0,362,63,0,0,6,0,0,0,0,0,0,0,1914,22,180,154,103,90,948,230,23,0,279,222,204,212,4033,190,10,364
06075025600,39,632,25,5,9,0,0,63,55,0,2,12,0,4,0,17,0,0,0,0,0,0,0,1,0,29,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,67,0,2,0,171,27,0,0,0,1,0,0,0,0,0,0,534,5,48,165,159,29,438,13,9,0,192,116,90,133,3783,83,7,169
06075025701,24,275,18,5,8,0,1,43,161,0,1,14,0,1,0,13,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,41,0,0,0,129,18,0,1,0,0,0,1,0,0,0,0,298,1,31,106,62,24,795,66,10,0,151,182,44,148,6012,50,14,115
06075025702,112,220,24,6,15,0,0,208,186,0,1,7,0,1,0,14,0,0,0,0,0,0,0,0,0,46,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,158,26,0,0,0,1,0,0,0,0,0,0,1249,2,42,88,407,35,559,1,12,0,211,122,68,177,9575,69,3,114
06075025800,44,186,22,10,5,0,2,36,59,0,0,7,1,3,0,3,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,82,8,0,0,0,0,0,0,0,0,0,0,464,3,9,27,140,18,324,7,4,0,72,28,30,83,4070,34,1,125
06075025900,14,2135,19,3,8,0,2,23,139,0,1,13,0,0,0,14,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,58,0,2,0,145,26,0,0,1,0,0,0,0,0,0,0,195,4,4,50,40,47,420,33,7,0,104,57,46,184,2571,72,1,142
06075026001,17,428,48,6,11,0,0,195,160,0,9,13,0,5,0,18,0,0,0,0,1,0,0,0,0,35,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,110,1,0,0,214,52,0,0,0,0,0,0,0,0,0,0,1697,23,83,142,160,96,2031,85,14,0,179,150,197,85,5077,68,5,152
06075026002,11,307,19,6,3,0,0,82,32,0,0,13,0,4,0,38,0,0,0,0,0,0,0,1,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,1,4,0,151,31,0,0,0,0,0,0,0,0,0,0,449,4,50,322,187,24,807,41,11,0,100,53,50,58,2279,43,5,127
06075026003,1,351,34,1,6,0,0,25,31,0,1,6,0,2,0,11,0,0,0,0,0,0,0,1,0,25,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,38,0,0,0,177,18,0,1,0,0,0,0,0,0,0,0,278,1,7,133,53,58,1941,29,8,0,147,64,33,47,2422,40,0,153
06075026004,14,342,57,4,10,0,0,82,84,0,0,9,0,0,0,13,0,0,0,0,0,0,0,0,0,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,1,0,124,27,0,0,0,0,0,0,0,0,0,0,405,5,15,21,17,40,1176,4,11,0,166,66,47,48,2553,53,2,83
06075026100,26,300,59,21,19,0,0,239,329,0,0,22,1,0,1,16,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,122,0,1,0,260,49,0,0,0,0,0,0,0,0,0,0,1625,21,130,124,413,47,891,23,13,0,289,151,167,138,5545,157,11,229
06075026200,24,525,57,7,23,0,0,30,214,0,1,21,0,6,0,27,0,0,0,0,0,0,0,1,0,56,1,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,72,0,7,0,264,29,0,0,1,1,0,1,0,0,0,0,402,5,48,60,6,51,1037,84,19,0,192,117,83,141,3072,102,3,226
06075026301,6,250,24,1,16,0,0,96,78,0,0,15,0,1,0,12,0,0,0,0,0,0,0,0,0,27,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,1,0,81,15,0,0,0,0,0,0,0,0,0,0,525,4,81,44,250,35,636,10,17,0,203,69,50,88,2343,93,4,109
06075026302,5,320,30,1,8,0,0,28,22,0,2,15,0,3,1,5,0,0,0,0,0,0,0,2,0,21,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,44,0,4,0,92,20,0,0,3,0,0,0,0,0,0,0,95,0,21,31,103,23,310,221,5,0,142,27,38,55,867,82,2,98
06075026303,6,211,22,2,13,0,1,40,41,0,1,15,0,4,0,13,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,134,12,0,0,0,0,0,1,0,0,0,0,134,0,56,44,81,14,525,18,11,0,94,65,65,49,946,69,1,81
06075026401,3,371,8,3,5,0,0,12,10,0,0,12,0,0,0,8,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,57,8,0,0,5,0,0,0,0,0,0,0,40,0,1,26,13,30,525,43,5,0,75,39,14,34,1389,27,2,30
06075026402,3,480,18,1,5,0,1,17,26,0,0,6,0,3,0,6,0,0,0,0,0,0,1,0,1,25,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,32,0,0,1,143,25,0,0,0,0,0,0,0,0,0,0,238,2,0,36,31,23,465,49,1,0,157,66,24,90,1472,44,1,104
06075026403,1,143,15,6,6,0,0,75,73,0,0,16,0,2,0,7,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,32,0,1,0,123,13,0,0,1,0,0,0,0,0,0,0,411,8,6,57,127,20,412,81,9,0,131,94,43,84,3723,58,20,57
06075026404,0,129,6,1,1,0,0,8,1,0,0,8,0,1,1,2,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,53,9,0,0,0,0,0,0,0,0,0,0,11,0,1,5,76,20,127,13,7,167,27,24,11,27,504,23,0,13
06075030101,8,201,73,10,9,0,0,99,76,0,3,17,0,1,0,16,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,81,0,0,0,187,33,0,0,1,0,0,0,0,0,0,0,1306,13,235,75,167,55,877,8,10,0,216,67,123,92,2193,94,49,203
06075030102,8,943,42,12,6,0,0,71,57,0,4,25,0,2,1,11,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,112,56,0,0,2,0,0,0,0,0,0,0,392,4,151,35,78,40,325,67,6,0,177,66,90,96,742,83,29,246
06075030201,12,376,36,22,10,0,0,117,129,0,0,12,0,6,0,25,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,66,0,1,0,116,24,0,0,0,0,0,0,0,0,0,0,998,14,158,54,260,71,581,8,8,0,95,59,87,142,1888,32,7,125
06075030202,5,240,113,15,9,0,0,294,96,0,0,9,0,2,0,27,0,0,0,0,0,0,0,0,0,33,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,74,0,0,0,225,43,0,0,0,0,0,0,0,0,0,0,1716,104,352,98,419,81,789,23,20,0,195,85,110,158,3311,45,29,178
06075030301,16,1194,41,13,7,0,0,45,22,0,0,17,0,5,0,9,1,0,0,0,0,0,0,2,0,13,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,74,0,3,0,158,41,0,1,0,3,0,0,0,0,0,0,487,1,157,84,81,67,708,55,8,0,243,66,80,162,1369,119,14,212
06075030302,8,1059,17,13,6,0,2,23,11,0,2,9,0,0,0,13,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,2,0,108,17,0,0,0,0,0,0,0,0,0,0,178,1,80,32,40,12,290,82,8,0,133,58,77,207,763,132,4,134
06075030400,5,500,32,11,2,0,1,42,29,0,3,29,0,2,0,14,1,0,0,0,0,0,0,1,0,22,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,71,0,3,0,155,55,0,0,1,0,0,0,0,0,0,0,424,6,134,35,84,17,244,22,8,0,195,130,133,176,835,105,7,301
06075030500,4,944,36,9,0,0,0,31,38,0,0,27,0,3,0,9,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,1,0,90,29,0,0,7,0,0,0,0,0,0,0,232,4,27,37,60,15,66,92,8,0,56,55,82,93,355,35,2,111
06075030600,6,331,24,1,5,0,1,73,13,1,2,20,0,1,0,12,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,74,0,1,0,104,14,0,0,0,0,0,0,0,0,0,0,283,2,111,24,234,11,181,12,2,0,149,45,103,104,332,84,4,157
06075030700,16,1665,71,22,17,0,0,42,13,0,2,41,1,7,0,53,0,0,0,0,0,0,0,0,0,83,1,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,1,86,0,2,0,291,57,0,0,3,0,0,0,0,0,0,0,188,2,141,85,105,34,275,209,8,0,196,119,73,158,473,201,18,251
06075030800,8,231,101,13,16,0,0,308,81,0,4,38,0,4,0,15,0,0,0,0,0,0,0,4,0,34,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,1,0,191,57,0,0,3,0,0,0,0,0,0,0,938,20,322,57,516,46,350,79,6,0,310,106,202,209,1261,261,21,421
06075030900,27,578,76,23,5,0,0,184,87,0,0,66,1,3,1,46,0,0,0,0,0,0,0,0,0,63,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,164,0,6,0,332,56,0,0,2,0,0,0,0,0,0,0,961,28,279,69,483,47,177,169,19,0,307,155,253,362,1276,323,7,521
06075031000,6,723,33,14,6,0,2,75,33,0,1,43,0,4,0,20,0,0,0,0,0,0,0,1,0,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,63,0,3,0,158,32,0,0,0,1,0,0,0,0,0,0,456,1,98,56,169,30,211,9,5,0,103,161,77,127,909,101,13,153
06075031100,33,1288,81,8,30,0,1,191,308,0,4,61,0,10,0,17,0,0,0,0,0,0,0,1,0,40,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,151,0,2,0,307,59,0,0,1,0,0,0,0,0,0,0,1137,7,309,95,303,34,869,37,19,0,372,128,199,225,2423,181,10,477
06075031201,3,576,29,5,30,0,1,108,61,0,0,12,0,3,0,43,0,0,0,0,0,0,0,1,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,4,0,242,14,0,0,0,0,0,0,0,0,0,0,540,6,109,73,210,95,885,3,19,0,171,62,85,43,3208,75,3,197
06075031202,5,676,15,1,8,0,0,32,23,0,1,6,0,1,1,9,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,39,0,2,0,162,19,0,2,0,0,0,1,0,0,0,0,222,2,32,33,167,30,456,37,11,0,71,41,75,37,1242,57,2,149
06075031301,8,542,18,2,5,0,0,13,7,0,0,14,0,1,1,11,0,0,0,0,0,1,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,2,0,86,17,0,0,0,0,0,0,0,0,0,0,133,3,86,64,101,42,261,22,2,0,88,23,73,69,587,80,1,111
06075031302,21,769,30,8,7,0,2,36,265,0,4,8,0,1,0,16,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,59,0,2,0,233,20,0,0,1,1,0,0,0,0,0,0,480,4,93,140,112,69,614,139,22,83,107,87,105,144,3550,77,4,251
06075031400,8,1421,42,13,14,0,5,29,179,0,1,10,0,3,0,27,0,0,0,0,0,0,0,0,0,32,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,104,0,4,0,232,18,0,0,4,0,0,0,0,0,0,0,196,2,52,452,119,40,1833,132,31,0,222,50,74,116,3652,92,4,173
06075032601,4,355,102,9,9,1,0,383,122,0,2,8,0,4,0,20,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,1,0,182,25,0,0,0,0,0,0,0,0,0,0,1918,29,376,119,116,32,688,13,13,0,164,67,120,125,2683,68,14,132
06075032602,3,671,5,11,4,0,0,4,37,0,0,2,0,0,0,7,0,0,0,0,0,0,0,1,0,12,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,31,0,1,0,92,11,0,1,0,0,0,0,0,0,0,0,392,2,102,49,27,18,466,4,4,0,135,27,39,77,1113,55,9,84
06075032700,1,1071,41,4,8,0,0,29,66,0,0,12,0,1,0,13,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,1,0,175,21,0,0,1,1,0,0,0,0,0,0,1154,2,311,96,183,47,758,67,13,0,208,53,93,153,2074,88,7,143
06075032801,5,402,16,1,7,0,0,40,22,0,0,10,0,3,0,10,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,3,0,96,13,0,0,1,0,0,0,0,0,0,0,413,3,35,43,21,16,531,37,12,0,150,67,48,88,965,41,11,97
